index,limit,speaker,original,translation
0,21,0,��������その年�Aとし�,
1,11,0,の夏�Aなつ�,
2,17,0,は地球�Bちきゅう�,
3,15,0,全体�Bぜんたい�,
4,14,0,がおかしかった,
5,15,0,東南�Bとうなん�,
6,19,0,アジアでは雨�Aあめ�,
7,9,0,が降�Aふ�,
8,19,0,らず水田�Bすいでん�,
9,9,0,が枯�Aか�,
10,17,0,中東�Bちゅうとう�,
11,19,0,では大雨�Bおおあめ�,
12,21,0,による洪水�Bこうずい�,
13,17,0,が発生�Bはっせい�,
14,31,0,アメリカでは記録的�Cきろくてき�,
15,15,0,な冷夏�Bれいか�,
16,8,0,となった,
17,31,0,サマーキャンプにいた７人�Aにん�,
18,9,0,何�Aなに�,
19,9,0,も知�Aし�,
20,14,0,らずにいた……,
21,15,0,それは誰�Aだれ�,
22,9,0,も知�Aし�,
23,19,0,らない世界�Bせかい�,
24,4,0,での,
25,15,0,冒険�Bぼうけん�,
26,11,0,の始�Aはじ�,
27,20,0,まりになることを……,
28,15,0,すごい雪�Aゆき�,
29,14,0,だったけど……,
30,13,0,やっと止�Aや�,
31,14,0,んだみたいだな,
32,17,0,この場所�Bばしょ�,
33,17,0,をあまり離�Aはな�,
34,12,0,れないように,
35,17,0,みんなに声�Aこえ�,
36,17,0,をかけた方�Aほう�,
37,16,0,がよさそうですね,
38,29,0,ダメですね……　電波�Bでんぱ�,
39,11,0,が届�Aとど�,
40,10,0,かない……,
41,13,0,吹雪�Bふぶき�,
42,9,0,が止�Aや�,
43,15,0,んだら繋�Aつな�,
44,15,0,がると思�Aおも�,
45,12,0,ったんですが,
46,19,0,タケル！　雪�Aゆき�,
47,11,0,で滑�Aすべ�,
48,13,0,って転�Aころ�,
49,12,0,ばないように,
50,7,0,気�Aき�,
51,9,0,を付�Aつ�,
52,12,0,けるんだぞ！,
53,19,0,うう……　寒�Aさむ�,
54,21,0,いわね……　雪�Aゆき�,
55,8,0,だなんて,
56,15,0,とても夏�Aなつ�,
57,13,0,とは思�Aおも�,
58,12,0,えない……,
59,13,0,太一�Bたいち�,
60,13,0,！　早�Aはや�,
61,15,0,く大人�Bおとな�,
62,23,0,がいるところに戻�Aもど�,
63,4,0,ろう,
64,33,0,ここにいるとみんな心配�Bしんぱい�,
65,12,0,するから……,
66,22,0,きゃ〜！　きれい……！,
67,7,0,積�Aつ�,
68,23,0,もったばかりの雪�Aゆき�,
69,11,0,が光�Aひか�,
70,12,0,ってるみたい,
71,36,0,わあ〜！　ユキだ〜！　スゴーーイ！！,
72,36,0,わあ〜！　ユキだ〜！　スゴーーイ！！,
73,28,0,あれは……！　わああ……！！,
74,36,0,キレイなオーロラ！　ロマンチック！！,
75,9,0,初�Aはじ�,
76,11,0,めて見�Aみ�,
